

E-text prepared by D Alexander, Josephine Paolucci, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)



THE TIME OF ROSES

by

MRS. L. T. MEADE

Author of
"A Bunch of Cherries," "Daddy's Girl," "Bad Little Hannah," "A World of
Girls," "A School Favorite," Etc.







    "It was the Time of Roses;
    We plucked them as we passed."



Chicago
M. A. Donohue & Company

[Illustration]




CONTENTS


CHAPTER                                        PAGE
Miss Keys?"

"I am seven-and-twenty."

"And Maurice is three-and-twenty," said Mrs. Aylmer. "He is four years
your junior; but that in affairs of the heart, I am afraid, does not
matter much. You like him, I can see. My dear Miss Keys, the moment I
see my adopted son paying you the slightest attention you must leave
here. I daresay he never will pay you that kind of attention, and
probably it is all right; but a word to the wise is enough, eh?"

"Quite enough," said Bertha; "you are a little unkind, my dear friend,
to speak to me in that tone, and when I was so happy too. Believe me, I
have not the slightest intention of marrying anyone. I have seen too
much trouble in married life to care to cast in my lot with the married
folks. I shall live with you as your companion as long as you want me.
May I not like Mr. Trevor, and be a sort of sister to him?"

"Certainly, only don't be too sisterly or too friendly; do not ask for
his confidence; do not think too much about him. He is a charming
fellow, but he is not intended for you. My heir must marry as I please,
and I am already looking out for a wife for him."

"Indeed; how very interesting!"

"There is a young girl I happen to know, who lives not far from here.
She is extremely handsome, and will have a great deal of money. I mean
to invite her to Aylmer's Court next week. Now you, Miss Keys, can do a
great deal to promote a friendly feeling between the young people; but I
will tell you more of this to-morrow."

"Thank you," replied Bertha. "I wonder," she continued, "who the girl
is."

"That, my dear, I will tell you by-and-by. At present you are to know
nothing about it."

The sound of wheels was now heard on the gravel and Bertha ran
downstairs.

"Poor dear Mrs. Aylmer," she said to herself; "it is easy to blind her
after all. I do not at all know at present whether I want to marry
Maurice or not; but, whatever happens, I inherit my dear friend's money,
either as his wife, or on my own account: it does not in the least
matter which. No wonder I am in good spirits! He comes back to-night,
and Florence Aylmer has yielded to temptation. I have nothing to fear
from her now. The second story will go to her by the first post in the
morning. I fancy it will be even more fetching than the one which has
already taken the fancy of the editor of the _Argonaut_."

Trevor had now entered the hall, and Bertha went to meet him.

"How do you do?" she said, in her gayest voice. She was dressed in the
most becoming way, and looked wonderfully attractive. Her red-gold hair
was always a striking feature about her; her complexion at night was of
the palest cream and dazzlingly fair; her eyes looked big, and as she
raised them to Trevor's face they wore a pathetic expression. He wrung
her hand heartily, asked for Mrs. Aylmer, said that he would go to his
room to get ready for dinner, and ran upstairs three steps at a time.

"How nice he looks!" thought the girl; "it would be possible for me to
like him even as much as Mrs. Aylmer fears, but I will not show my hand
at present. What does this fresh combination mean? I wonder who the girl
is who is to be brought to Aylmer's Court on purpose to be wooed by
Maurice Trevor."

The dinner-gong sounded, and soon Mrs. Aylmer, Trevor, and Bertha sat
around the board. He chatted gaily, telling both the ladies some amusing
adventures, and causing Mrs. Aylmer to laugh heartily several times.

"You are a very bad boy to stay away from me so long," she said; "but
now you are not to stir: your work is cut out for you. I mean you to
take complete control of the estate. To-morrow you and I will have a
long conversation on the subject."

"But I am not at all a business man," he answered, frowning slightly and
glancing from Bertha to Mrs. Aylmer.

"Never mind; you can learn. You surely ought to know something of what
is to be your own eventually!"

"I thought that your steward and Miss Keys managed everything."

"Miss Keys manages a good deal, perhaps too much," said Mrs. Aylmer,
frowning, and glancing in a somewhat suspicious way at her companion. "I
mean you to manage your own affairs in the future; but you and I will
have a talk after breakfast to-morrow."

"Yes, I shall be glad to have a talk with you," he answered. He looked
at her gravely.

Bertha wondered what was passing in his mind.




CHAPTER XXIV.

TREVOR ASKS BERTHA'S ADVICE.


That same evening, when Mrs. Aylmer had retired to bed and Bertha was
about to go to her own room, she met Trevor on the stairs.

"Are you disengaged?" he said. "I should like to speak to you for a
moment or two."

"I am certainly disengaged to you," she replied. "What can I do for
you?"

"Come back to the drawing-room; the lamps are still alight. I won't keep
you many minutes."

They both re-entered the beautiful room. The night was so warm that the
windows were open; the footman appeared and prepared to close them, but
Trevor motioned him back.

"I will shut up the room," he said; "you need not wait up."

The man withdrew, closing the door softly behind him.

Bertha found herself standing close to Trevor. She looked into his face
and noted with a sense of approval how handsome and manly and
simple-looking he was. An ideal young Englishman, without guile or
reproach. He was looking back at her, and once more that peculiar
expression in his honest blue eyes appeared.

"I want to consult with you," he said: "something is giving me a good
deal of uneasiness."

"What is that, Mr. Trevor?"

"When I was in town I met Miss Florence Aylmer."

"Did you really? How interesting!" Bertha dropped lightly into the
nearest chair. "Well, and how was the dear Florence? Had she got a berth
of any sort? Is she very busy? She is terribly poor, you know."

"She is disgracefully, shamefully poor," was his answer, spoken with
some indignation, the colour flaming over his face as he spoke.

Bertha did not say anything, but she looked full at him. After a
moment's pause, she uttered one word softly and half below her breath,
and that word was simply: "Yes?"

"She is disgracefully poor!" he repeated. "Miss Keys, that ought not to
be the case."

"I do not understand you," said Bertha.

"May I explain?" He dropped into a chair near her, and bent forward; his
hands were within a couple of inches of hers as they lay in her lap.

"I have had a talk with Miss Aylmer, and find that she is my friend's
niece. My benefactress, the lady who has adopted me, is aunt by marriage
to the girl, who is now struggling hard to earn a living in London.
Between that girl and starvation there is but a very thin wall. I am in
a false position. I ought to have nothing to do with Mrs. Aylmer.
Florence Aylmer is her rightful heiress; I am in the wrong place. I
thought I would speak to you. What would you advise?"

"How chivalrous you are!" said Bertha, and she looked at him again, and
her queer big eyes were full of a soft light, a dangerous light of
admiration.

He said to himself: "I never knew before how handsome you could be at
times!" and then he turned away, as if he did not want to look at her.

"You are very chivalrous," she said slowly; "but what can you do?"

"You see how manifestly unfair the whole thing is," continued the young
man. "I am no relation whatever to Mrs. Aylmer. She knew my mother, it
is true; she wanted an heir, and took a fancy to me; she has promised
that I am to inherit her wealth. Have you the least idea what her income
is, or what wealth I am in the future likely to possess?"

"You will be a very rich man," said Bertha slowly.

"How do you know?"

"Because Mrs. Aylmer has a large yearly income. Her landed estates are
considerable, and she has money in many stocks and shares. She has
enough money in English Consols alone to give you a considerable yearly
income. Think what that means. This money you can realise at a moment's
notice. Her own income I cannot exactly tell you; but this I do know,
that she does not spend half of it. Thus she is accumulating money, and
she means to give it all to you."

"But it is unfair. It cannot be right. I will not accept it."

"Is that kind to your mother? You left off your professional studies in
order to take your present position. You thought of your mother at the
time. You have often spoken to me about her and your great love for
her."

"I love her, and because I love her I cannot accept the present state of
things."

"Why did you accept them in the beginning?"

"I knew nothing of Florence Aylmer: she is the rightful heiress."

"Do you think, if you refuse all this wealth, that she will inherit it?"

"Why not? She ought to inherit it. But there, I have spoken to you; I
have but little more to say. My mind is made up. No objections you can
urge will make me alter what I have firmly resolved to do. I shall talk
to Mrs. Aylmer about her niece to-morrow. I will show her how wrong she
is. I will ask her to put that wrong right."

Bertha gave a low laugh. The fear which had risen again in her breast
was not allowed to appear; she knew that she must be very careful or she
would betray herself. She thought for a moment; then she said softly:
"You must do as you please. After all, this is scarcely my affair; but I
will tell you what I know."

"What is that?"

"Florence Aylmer at one time did something which offended Mrs. Aylmer."

"Poor girl she told me so herself. What could any young girl do to have
such a punishment meted out to her? She ought to be here in your place,
Miss Keys; she ought to be here in my place. You and I are not wanted in
this establishment."

"Oh, why do you say that? Mrs. Aylmer must have a companion."

"Well, you can please yourself, of course; but I cannot stay to see
injustice done to another."

"You cannot force Mrs. Aylmer to leave her money except where she
pleases. She dislikes Miss Aylmer; she will have nothing to do with her,
and she will be very angry with you. You refuse the money and you do not
make things any better for Miss Aylmer. Mrs. Aylmer can leave her money
to charities. It is easily disposed of."

Trevor sat quite still, gazing out into the summer night. After a pause
he walked towards the window and closed it. He fastened the bolts and
drew down the blinds; then he turned to Bertha and held out his hand.

"I thought you could have counselled me, but I see you are not on my
side," he said. "Good night."

"There is only one thing I must add," said Bertha.

"What is that?"

"If you deliberately choose to injure yourself you must not injure me."

"What do you mean by that? How can I possibly injure you?"

"You can say what you like with regard to Florence Aylmer, but you must
not mention one fact."

"What is that?"

"That I happen to know her."

"What do you mean?"

"I do not choose to say what I mean. I trust to your honour not to
injure a woman quite as dependent and quite as penniless as Florence
Aylmer. I have secured this place, and I wish to stay here. If you are
mad, I am sane. I ask you not to mention to Mrs. Aylmer that I know
Florence; otherwise, you must go your own gait."

"I will, of course, respect your confidence, but I do not understand
you."

"Some day you will, and also what a great fool you are making of
yourself," was Bertha's next remark.

She sailed past him out of the room and up to her own bed-room.




CHAPTER XXV.

TREVOR'S RESOLVE.


If Trevor had a fault it was obstinacy. He stayed awake for a short
time, but finally dropped asleep, having made up his mind, of course,
not to injure Bertha Keys, whom he could not understand in the least,
but to have, as he expressed it, a sober talk with Mrs. Aylmer. He saw
that Bertha, for reasons of her own, was very much against this course,
and he resolved to keep out of her way. He rose early and went for a
long ride before breakfast. He did not return until he knew Bertha would
be busy over household matters, and Mrs. Aylmer would in all probability
be alone in her private sitting-room.

He tapped at her door between eleven and twelve o'clock, and at her
summons entered and closed it behind him.

"Ah, Maurice, that is good," said the lady; "come and sit near me. I am
quite prepared to have a long chat with you."

"And I want to have a long talk with you, Mrs. Aylmer," was his answer.
He drew a chair forward, and sat where he could see right out over the
landscape.

"It is a beautiful day," said the lady.

"Yes," he replied.

"Maurice," she said, after a pause, "you must know that I am very much
attached to you."

"You have always been extremely good to me," he answered.

"I am attached to you; it is easy to be good to those one loves. I have
never had a child of my own; you stand to me in the place of a son."

"But in reality I am not related to you," he answered.

She frowned slightly.

"There are relations of the heart," she said then. "You have touched my
heart. There is nothing I would not do for you."

Again he said: "You are very kind."

She was silent for half a minute, then she proceeded: "You are my heir."

He fidgeted.

"Do not speak until I have finished. I do not like to be interrupted.
You are my heir, and I mean to settle upon you immediately one thousand
pounds a year for your own expenses. You can do what you please with
that money."

"It is a great deal too much," he said.

"It is not; it is what you ought to have. You can give some of it to
your mother--not a great deal, but a little--and the rest you can spend
on yourself, or you can hoard it, just as you like."

"I shall not hoard it," he answered, and his face flushed.

"It will be yours from next month. I am expecting my lawyer, Mr.
Wiltshire, to call here this afternoon. Several matters have to be
arranged. Maurice, you will live with me for the present; that is, until
you marry."

"I do not mean to marry," he answered.

"All young men say that," she replied. "You will marry as others do.
You will fall in love and you will marry. I shall be very glad indeed to
welcome your wife. She shall have the best and most affectionate welcome
from me, and I will treat her as though she were my daughter: just as I
treat you, Maurice, as though you were my real son."

"But I cannot forget that I am not your son," he answered. "Mrs. Aylmer,
there is something I must say."

His words disturbed her for a moment; she did not speak, but looked at
him in a puzzled manner; then she said: "If you have something
disagreeable to tell me (and I cannot imagine what it is), at least hear
my point of view first. I am particularly anxious that you should marry.
As my heir, you are already comparatively rich, and your expectations
are excellent. You will have at my death a very large income. You will
also be the owner of this fine property. Now, I should like you to
marry, and I should like you to marry wealth."

"Why so? How unfair!" said the young man.

"It is a wish of mine. Wealth attracts wealth. There is a girl whom I
have heard of--whom I have, I believe, some years ago seen--a very
sweet, very graceful, very pretty girl. Her name is Miss Sharston. She
was poor, but I have lately heard that Sir John Wallis, the owner of
Cherry Court Park, in Buckinghamshire, is going to make her his heiress.
She is coming on a visit here. I cannot, of course, force your
inclination, Maurice; but if by any chance you and Catherine Sharston
should take a fancy to each other, it would be a union after my own
heart."

"Thank you," he answered. He rose immediately to his feet. "You are
treating me with your customary liberality. You have always been most
liberal, most generous. I am the son of a widow with very small means.
My father was strictly a man of honour. He was a soldier, and he fell in
his country's cause. I hope that, although he could not leave me gold,
he could and did leave me honour. I cannot afford to have my honour
tarnished."

"Maurice! I tarnish your honour! You really make very extraordinary
insinuations. What does this mean?"

"You didn't think about it, dear friend; it has not occurred to you to
look at it in this light, but, believe me, such is the case."

"Maurice!"

"I only knew of it lately," he continued, "and by an accident. You want
to give me a great deal of money now; you want to leave me a large sum
of money in the future. You propose that I shall if possible marry a
girl who is also to be very rich. That is a subject which cannot even be
discussed. I do not think, whatever happens, that I could marry any girl
I did not love. If this girl comes here, I shall of course be glad to
make her acquaintance, but I do not think it is right or just to her to
mention such a subject in connection with her name. But to proceed to
other matters. If I were to accept your offer just as you have made it,
I should perhaps be able to spend my money, and perhaps in a fashion to
enjoy it, but I should no longer feel happy when my brave father's name
was mentioned, nor should I feel happy when I looked into the eyes of my
real mother."

"Go on, Maurice; this is very quixotic, very extraordinary, and, let me
add, very fatiguing," said Mrs. Aylmer. "I make you the best offer I
have ever made to anybody, and even you, my dear boy, must recognise
limits in our intercourse."

"I ought not to be your heir," he said; "I will come to the point at
once. You ought not to leave your money to me; it is not just nor
right."

"And pray may I not leave my money to whom I please?"

"You ought not to leave it to me; you ought to leave it to Miss Aylmer."

"Miss Aylmer! What Miss Aylmer?"

"Her name is Florence. I met her in London. I met her also at Dawlish.
She is very poor. She is a brave girl, independent, with courage and
ability. She is about to make a striking success in the world of
literature; but she is poor--poor almost to the point of starvation. Why
should she be so struggling, and why should I, who am no relative of
yours, inherit all this wealth? It won't do, Mrs. Aylmer; and, what is
more, I won't have it."

Mrs. Aylmer was so absolutely astonished that she did not speak at all
for a moment.

"You are mad," she said then slowly.

"No, I am not mad: I am sane. I shall be very glad to receive a little
help from you. I shall be your devoted son in all but name, but I do not
want your money: I mean I don't want any longer to be your heir. Give
your wealth to Florence Aylmer, and forget that you have made this
suggestion to me. Believe me, you will be happy if you do so."

"Are you in love with this girl?" said Mrs. Aylmer slowly.

"You have no right to ask the question; but I will answer it. I do not
think I am in love with her. I believe I am actuated by a sense of
justice. I want you to do justice to this girl, and I want to give you
in return my undying gratitude and undying respect."

"Indeed; what valuable possessions! Now, my dear Maurice, you have just
gone a step too far. As you have spoken of Florence Aylmer, I will tell
you something about her. There was a time when I intended to leave her
my money. I intended to adopt her, to educate her, to bring her out as
my niece and heiress. She herself by her own unworthy conduct prevented
my doing so. She acted in a most dishonourable way. I will not tell you
what she did, but if you wish to know farther go and see Sir John
Wallis, of Cherry Court Park, and ask him what he thinks of Florence
Aylmer."

"Then you refuse to do what I ask?"

"I utterly and absolutely refuse to leave Florence Aylmer one halfpenny
of my money; and, what is more, the thousand a year which I intend to
settle on you will be only given on condition that you do not help
Florence Aylmer with one penny of it. Do not answer me now. You are
young and impulsive; not a word more at present. I will ask Mr.
Wiltshire to postpone his visit for three months. During that time you
can consider matters. During that time I expect everything to go on just
as usual. During part of that time Miss Sharston and her father and also
Sir John Wallis will be my guests. At the end of that time I will again
have an interview with you. But unless you promise to give up your
present mad ideas, and to let Miss Aylmer pursue her own career,
unhelped by you, unmolested by you, I shall find another heir or heiress
for my property."

"I don't want the time to consider," said Maurice, whose face now was
white with suppressed feeling. "Let your lawyer come now, Mrs. Aylmer;
my mind is made up."

"I will not take your decision now, you foolish boy. You are bound,
because of my kindness in the past, to take three months to consider
this matter. But leave me; I am tired."




CHAPTER XXVI.

AT AYLMER'S COURT.


Aylmer's Court was in the full perfection of its autumn beauty when Sir
John Wallis, accompanied by Kitty Sharston and her father, drove up the
winding avenue as Mrs. Aylmer's guests. A private omnibus from Aylmer's
Court was sent to the railway station to meet them, and their luggage
was now piled up high on the roof.

Sir John Wallis did not look a day older than when we last saw him in
all the glories of his own house, surrounded by the girls whom he had
made happy.

Kitty was seated beside her father and opposite to her old friend. She
looked sweet and bright, with that gentle, high-bred, intelligent
expression which she always wore. Kitty's heart was no longer empty or
sad. Her beloved father had come back to live with her, she hoped, as
long as life lasted. Her old friend, Sir John Wallis, had only recently
declared her his heiress; and, although Kitty would never leave her
father for anything that mere money could offer, she was glad to feel
that he was no longer anxious about her future.

As to Kitty, herself, however rich she might be, she would always be
simple-hearted and think of wealth in the right spirit; for what it
could do to promote the happiness of others, and not merely as a means
of increasing her own splendour or silly pleasures.

"You have two fathers, you know, Kitty," said Sir John, as they drove up
the avenue. "You are bound to be a very circumspect young lady, as you
are under such strict surveillance."

"You need not suppose for a single moment that I am the least afraid of
either of you," was her answer, and she gave her head a little toss
which was not in the least saucy, but was very pretty to see.

Colonel Sharston smiled and turned to his friend.

"How is it that we have accepted this invitation?" he said. "I do not
know Mrs. Aylmer. What sort of woman is she?"

"Oh, a very estimable person. I have known her for many years. I felt
that we could not do less than give her a few days of our company, and
Aylmer's Court is a beautiful place."

So it truly was--the park undulating away to the edge of the landscape,
and acres and acres of forest-land being visible in every direction.
There was a lake a little way to the left of the house, on which a small
pleasure-boat was now being rowed. In that boat sat a girl dressed in
dark blue, with a sailor hat on her head. Kitty bent forward; then she
glanced at Sir John Wallis and suddenly squeezed his hand.

"Do you know who is rowing on the lake?" she said.

"Who, my dear? Why, Kitty, you have turned quite white."

"I met her before, but, do you know, I had absolutely forgotten it. She
is Mrs. Aylmer's companion, and I believe her right hand."

"But who is she, dear? What is the matter? You look quite ill."

"Don't you remember Bertha Keys?"

"Miss Keys; why, that was the girl who behaved so badly at the time when
I offered my scholarship, was it not?"

"The very same girl," said Kitty.

"And what do you want me to do regarding her, Kitty?"

"I do not know. I don't want to do her any injury. Don't be surprised
when you meet her, that is all, and--"

"Kitty, your heart is a great deal too tender. You ought not to belong
to this evil world at all," said Sir John, while her father looked at
Kitty and asked for an explanation.

"Another time, father. All Sir John has to do is to treat Miss Keys as
if he had never met her before."

"Well, I daresay I can manage more than that for your sake, Kitty; and
now, here we are at the house."

Mrs. Aylmer and her adopted son, Maurice Trevor, were standing on the
steps to meet their guests. The moment she saw Trevor, Kitty smiled and
took an eager step forward to meet him. He held out his hand.

"This is a real pleasure," she said. "I had forgotten all about your
being here. Do you remember Dawlish?"

"Of course I do," he answered. "I do not easily forget pleasant
occasions."

Mrs. Aylmer now turned to Kitty, took her hand in hers, and, turning her
gently round, looked into her face. It was a good face, eyes of the
sweetest grey, delicate colouring, an intelligent forehead, lips true
and pure and honest. Mrs. Aylmer scarcely knew why she sighed, and why
a wish rose up in her heart that she had never felt before: that
Maurice, the boy she truly loved, should really like and marry this
girl. Just for the moment she forgot all about Kitty's future
circumstances; she welcomed her for herself.

"Would you like to go for a walk before dinner?" said Trevor. "Miss Keys
is rowing on the lake; we will go to meet her."

"I should be delighted. May I go, father?" said Kitty.

"Certainly, my love."

"Then will you two gentlemen come into the house?" said Mrs. Aylmer. She
nodded to Trevor, who walked off immediately with Kitty. As soon as they
got out of ear-shot, Kitty faced her companion.

"I never knew that I should meet you here. I am so glad. I heard from
Florence a few days ago; she said you were so good and kind to her when
you were in London. I must thank you now in her name."

"I should like to be kind to her, but in reality I was able to do only
very little for her," said Trevor. "Does she write often to you? How is
she getting on?"

"She seems to me to be getting on in the most wonderful way. She has
quite a considerable amount of literary work to do. Two of her stories
have already been accepted, and she is asked to do a third, and I have
no doubt that other work also will fall in her way. She will now be able
to support herself comfortably. I cannot tell you what a relief it is to
me."

Trevor smiled.

"She is wonderfully clever and interesting," he said. "I am glad she is
your friend. She has talked to me about you and----"

Just at that moment Bertha Keys, having moored her little boat came to
meet them.

She came straight up to Kitty and spoke in a defiant voice, and as if
she were talking to a perfect stranger.

"How do you do?" she said. "I suppose I must introduce myself. My name
is Miss Keys. I am Mrs. Aylmer's companion. I shall be pleased to do
everything I can to promote your comfort while at Aylmer's Court. Have
you been here long?"

"Only a few moments," answered Kitty, taking her cue, "and Mr. Trevor
has most kindly offered to show me round the place. I am so tired of
sitting still that it is delightful to move about again."

"Then I won't keep you. Dinner is at half-past seven, and the
dressing-gong sounds at seven. Mrs. Aylmer's maid will help you to
dress, Miss Sharston--that is, unless you have brought your own."

"Oh, I don't keep a maid," said Kitty merrily; "I hate maids, and in any
case I am not rich enough to afford one."

Miss Keys raised her brows in a somewhat supercilious way.




CHAPTER XXVII.

BERTHA'S SECRET.


The two young people walked about, talking of nothing in particular,
until at last it was time for them both to return to the house. Kitty
went up to her own room, managed to dress before Mrs. Aylmer's maid
appeared, and then proceeded to the drawing-room. There she found Bertha
alone. She went straight up to her.

"Do you wish it known?" she said.

"Wish what known? I do not understand," replied Bertha.

Bertha was looking her very best in a black lace dress with some Gloire
de Dijon roses in her belt. She raised her eyes and fixed them
insolently on Kitty.

"Do I wish what known?" she repeated.

"Why, that I met you, that I knew you, you understand. You must
understand. I thought, as you were here, that it would injure you if I
spoke of it."

Bertha suddenly took hold of Kitty's hands and drew her into the recess
by the window.

"Keep it a secret," she said; "pretend you never knew me. Don't tell
your father; don't tell Sir John."

"But Sir John remembers you--he must remember you. You know what
happened at Cherry Court School. How can he possibly forget?"

"I shall be ruined if it is known. Mrs. Aylmer must not know. Get Sir
John to keep it a secret; you must--you shall."

"I have asked him not to speak of it; but I must understand how you came
to be here. I will say nothing to-night. To-morrow I will speak to you,"
said Kitty.

Just then other people entered the drawing-room, and the two girls
immediately separated.

Sir John, having taken his cue from Kitty, treated Miss Keys as a
stranger. She was very daring and determined, and she looked better than
she had ever looked in her life before. Her eyes were shining and her
clear complexion grew white and almost dazzling. No circumstance could
ever provoke colour into her cheeks, but she always looked her very best
at night, and no dress became her like black lace, so dazzlingly fair
were her neck and arms, so brilliant her plentiful hair.

Sir John and Colonel Sharston looked at her more than once--Sir John
with that knowledge in his eyes which Bertha knew quite well he
possessed, and Colonel Sharston with undisguised admiration.

In the course of the evening the Colonel beckoned Kitty to his side.

"I like the appearance of that girl," he said; "but she has a strange
face: she must have a history. Why are we not to mention to Mrs. Aylmer
that you already knew her, Kitty?"

"I will tell you another time, father," answered Kitty. Then she added,
in a low voice: "Oh, I am sorry for her, very sorry. It might ruin her,
father, if it were known; you would not ruin her, would you?"

"Of course not, my dear child, and I will certainly respect your wish."

The next day, after breakfast, Kitty found herself alone with Bertha.
Bertha was feeding some pigeons in a dove-cote not far from the house.
Kitty ran up to her and touched her on the arm.

"I have made up my mind," said Kitty.

"Yes?" answered Bertha.

There was a fresh note in Kitty's voice--a note of resolve. Her eyes
looked full of determination; she was holding herself very erect. Bertha
had never been worried by the thought of Kitty: a girl in her opinion so
insignificant. Now she looked at her with a new feeling of terror and
also respect.

"I don't understand," she said; "in what way have you made up your
mind?"

"I have spoken to Sir John and also to my father. They know--they cannot
help knowing--that I knew you, and that my dear friend, Sir John Wallis,
knew you some years ago; but we do not want to injure you, so we will
not say a word about it. You can rest quite content; we will not talk of
your past."

"In particular you will not talk of my past to Mr. Trevor?"

"No, not even to Mr. Trevor. In short," continued Kitty, "we have made
up our minds to respect your secret, but on a condition."

"Yes?" said Bertha. She spoke in a questioning tone.

"As long as you behave in a perfectly straightforward way; as long as I
have no reason to feel that you are doing anything underhand to
anybody's name, we will respect your secret and leave you undisturbed
in the possession of your present post. I think," continued Kitty, "that
I partly understand matters. You have come here without telling Mrs.
Aylmer what occurred at Cherry Court School and at Cherry Court Park;
you don't want her to know how terribly you injured my great friend,
Florence Aylmer. If you will leave Florence alone now, if you will do
nothing further in any way to injure her, I and those I belong to will
respect your secret. But if I find that you are tampering with
Florence's happiness, then my duty will be plain."

"What will your duty be?" said Bertha. As she spoke she held out a lump
of sugar to a pretty white fantail which came flying to receive it. She
raised her eyes as she spoke and looked full at Kitty.

"I shall tell what I know," said Kitty. "I think that is all." She
turned on her heel and walked away.




CHAPTER XXVIII.

A SMILING WORLD.


Things were going well now with Florence Aylmer. She was earning money,
and it was unnecessary for her to live any longer in the top attic of
Prince's Mansions. She had got over her first discomfort; her conscience
no longer pricked her; she took an interest in the situation, and
sometimes laughed softly to herself. She knew that she was losing a good
deal: that the worth and stability of her character were being slowly
undermined. But she was winning success: the world was smiling at her
just because she was successful, and she resolved to go on now, defying
fate.

She wrote often to her mother and to Kitty Sharston, and told both her
mother and Kitty of her successes. She never wrote to Bertha except
about business. Bertha as a rule, enclosed directed envelopes to
herself, so that Florence's writing should not be seen by Mrs. Aylmer or
Trevor or any guests who might be staying in the house. Bertha was very
wise in her generation, and when she did a wrong thing she knew at least
how to do that wrong thing cleverly.

Florence was now quite friendly with Edith Franks. Edith took an
interest in her; she still believed that there was something behind the
scenes--something which she could not quite fathom--but at the same
time she fully and with an undivided heart believed in Florence's great
genius, as did also her brother Tom.

By Edith's advice Florence secured the room next to hers, and the girls
were now constantly together. Tom often dropped in during the evenings,
and took them many times to the play.

Florence began to own that life could be enjoyable even with a heavy
conscience and tarnished honour. She was shocked with herself for
feeling so. She knew that she had fallen a good many steps lower than
she had fallen long ago when she was an inmate of Cherry Court School;
nevertheless, there seemed no hope or chance of going back. She had to
go forward and trust to her secret never being discovered.

Early in November, or, rather, the latter end of October, her first
story was published in the _Argonaut_. It was sufficiently striking,
terse, and original to receive immediate attention from more than one
good review. She was spoken of as a young writer of great promise, and a
well-known critic took the trouble to write a short paper on her story.
This mention gave her, as Tom assured her, a complete success. She was
quoted in several society journals, and one well-known paper asked for
her photograph. All the expectations of the _Argonaut_ were more than
realised, and some people said that Florence was the coming woman, and
that her writings would be quite as popular as those of the best-known
American fiction writers. Hers was the first short story of any promise
which had appeared in the English magazines for some time. The next
from her pen was eagerly awaited, and it was decided that it was to be
published in the December number.

Bertha, having provided Florence with the story, she carefully re-wrote
it in her own hand, and it was sent to the editor. It was a better story
than the first, but more critical. There was a cruel note about it. It
was harrowing. It seemed to go right down into the heart, and to pierce
it with a note of pain. It was a wonderful story for a girl of
Florence's age to have written. The editor was charmed.

"I don't like the tone of the story," he said to Franks; "I don't think
that I should particularly care to have its author for my wife or
daughter, but its genius is undoubted. That girl will make a very big
mark. We have been looking for someone like her for a long time. We have
had no big stars in our horizon. She may do anything if she goes on as
well as she has begun."

"And yet she does not look specially clever," said Franks, in a
contemplative voice. "Her speech is nothing at all remarkable; in fact,
in conversation I think her rather dull than otherwise."

"I was taken with her face on the whole," said the editor; "it was
strong, I think, and, with all our knowledge, we can never tell what is
inside a brain. She at least has a remarkable one, Franks. We must make
much of her: I don't want her to be snapped up by other editors. We must
raise her terms. I will give her three guineas a thousand words for this
new story."

Franks called upon his sister and Florence Aylmer on the evening of the
day when the editor of the _Argonaut_ made this remark: he found them
both in his sister's comfortable room. Florence was reclining on the
sofa, and Edith was busily engaged over some of her biological
specimens.

"Oh, dear!" said Franks, as he entered the room; "why do you bring those
horrors home, Edith?"

"They are all right; I keep them in spirit," she replied. "Don't
interrupt me; go and talk to Florence: she is in a bad humour this
evening."

"In a bad humour, are you?" said Franks. He drew a chair up, and sat at
the foot of Florence's sofa.

She was nicely dressed, her hair was fashionably arranged, she had lost
that look of hunger which had made her face almost painful to see, and
she received Franks with a coolness which was new-born within her.

"I don't know why you should be depressed," he said; "anyhow, I hope to
have the great pleasure of driving the evil spirits away. I have come
with good news."

"Indeed!" answered Florence.

"Yes; my editor, Mr. Anderson, is so pleased with your second story,
'The Judas Tree,' that he is going to raise his terms. You are to
receive three guineas a thousand words for your manuscript. It is, I
think, exactly six thousand words in length. He has asked me to hand you
a cheque to-night. Will you accept it?"

As Franks spoke, he took out his pocket-book and handed Florence a
cheque for eighteen guineas.

"You will be a rich girl before long," he said.

"It seems like it," she answered. She glanced at the cheque without any
additional colour coming to her face, and laid it quietly on a little
table by her side.

"And now, Miss Aylmer, there is something I specially want you to do
for me. I hope you will not refuse it."

"I will certainly do what I can," she answered.

"It is this. The _Argonaut_ is, of course, our monthly magazine. It
holds the very first position amongst the six-pennies, and has, as you
doubtless know, an enormous circulation. You will very soon be the
fashion. We are about to issue a weekly paper, a sort of review. We
trust it will eclipse even the _Spectator_ and the _Saturday_, and we
want a paper from your pen. We want it to be on a special subject--a
subject which is likely to cause attention. Can you and will you do it?
Anderson begged of me to put the question to you, and I do so also on my
