

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end.
   The author's spelling has been retained.





POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890.
Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
   Ye express not yourselves;--can you make
   With marble, with colour, with word,
   What charm'd you in others re-live?
   Can thy pencil, O artist! restore
   The figure, the bloom of thy love,
   As she was in her morning of spring?
   Canst thou paint the ineffable smile
   Of her eyes as they rested on thine?
   Can the image of life have the glow,
   The motion of life itself?

   "Yourselves and your fellows ye know not; and me,
   The mateless, the one, will ye know?
   Will ye scan me, and read me, and tell
   Of the thoughts that ferment in my breast,
   My longing, my sadness, my joy?
   Will ye claim for your great ones the gift
   To have render'd the gleam of my skies,
   To have echoed the moan of my seas,
   Utter'd the voice of my hills?
   When your great ones depart, will ye say:
   _All things have suffer'd a loss,_
   _Nature is hid in their grave?_

   "Race after race, man after man,
   Have thought that my secret was theirs,
   Have dream'd that I lived but for them,
   That they were my glory and joy.
   --They are dust, they are changed, they are gone!
   I remain."




   THE YOUTH OF MAN


         We, O Nature, depart,
         Thou survivest us! this,
         This, I know, is the law.
         Yes! but more than this,
         Thou who seest us die
         Seest us change while we live;
         Seest our dreams, one by one,
         Seest our errors depart;
         Watchest us, Nature! throughout,
         Mild and inscrutably calm.

         Well for us that we change!
         Well for us that the power
         Which in our morning-prime
         Saw the mistakes of our youth,
         Sweet, and forgiving, and good,
         Sees the contrition of age!

           Behold, O Nature, this pair!
         See them to-night where they stand,
         Not with the halo of youth
         Crowning their brows with its light,
         Not with the sunshine of hope,
         Not with the rapture of spring,
         Which they had of old, when they stood
         Years ago at my side
         In this self-same garden, and said:
         "We are young, and the world is ours;
         Man, man is the king of the world!
         Fools that these mystics are
         Who prate of Nature! for she
         Hath neither beauty, nor warmth,
         Nor life, nor emotion, nor power.
         But man has a thousand gifts,
         And the generous dreamer invests
         The senseless world with them all.
         Nature is nothing; her charm
         Lives in our eyes which can paint,
         Lives in our hearts which can feel."

         Thou, O Nature, wast mute,
         Mute as of old! days flew,
         Days and years; and Time
         With the ceaseless stroke of his wings
         Brush'd off the bloom from their soul.
         Clouded and dim grew their eye,
         Languid their heart--for youth
         Quicken'd its pulses no more.
         Slowly, within the walls
         Of an ever-narrowing world,
         They droop'd, they grew blind, they grew old.
         Thee and their youth in thee,
         Nature! they saw no more.

         Murmur of living,
         Stir of existence,
         Soul of the world!
         Make, oh, make yourselves felt
         To the dying spirit of youth!
         Come, like the breath of the spring!
         Leave not a human soul
         To grow old in darkness and pain!
         Only the living can feel you,
         But leave us not while we live!

         Here they stand to-night--
         Here, where this grey balustrade
         Crowns the still valley; behind
         Is the castled house, with its woods,
         Which shelter'd their childhood--the sun
         On its ivied windows; a scent
         From the grey-wall'd gardens, a breath
         Of the fragrant stock and the pink,
         Perfumes the evening air.
         Their children play on the lawns.
         They stand and listen; they hear
         The children's shouts, and at times,
         Faintly, the bark of a dog
         From a distant farm in the hills.
         Nothing besides! in front
         The wide, wide valley outspreads
         To the dim horizon, reposed
         In the twilight, and bathed in dew,
         Corn-field and hamlet and copse
         Darkening fast; but a light,
         Far off, a glory of day,
         Still plays on the city spires;
         And there in the dusk by the walls,
         With the grey mist marking its course
         Through the silent, flowery land,
         On, to the plains, to the sea,
         Floats the imperial stream.

           Well I know what they feel!
         They gaze, and the evening wind
         Plays on their faces; they gaze--
         Airs from the Eden of youth
         Awake and stir in their soul;
         The past returns--they feel
         What they are, alas! what they were.
         They, not Nature, are changed.
         Well I know what they feel!

         Hush, for tears
         Begin to steal to their eyes!
         Hush, for fruit
         Grows from such sorrow as theirs!

         And they remember,
         With piercing, untold anguish,
         The proud boasting of their youth.
         And they feel how Nature was fair.
         And the mists of delusion,
         And the scales of habit,
         Fall away from their eyes;
         And they see, for a moment,
         Stretching out, like the desert
         In its weary, unprofitable length,
         Their faded, ignoble lives.

         While the locks are yet brown on thy head,
         While the soul still looks through thine eyes,
         While the heart still pours
         The mantling blood to thy cheek,
         Sink, O youth, in thy soul!
         Yearn to the greatness of Nature;
         Rally the good in the depths of thyself!




   PALLADIUM


   Set where the upper streams of Simois flow
   Was the Palladium, high 'mid rock and wood;
   And Hector was in Ilium, far below,
   And fought, and saw it not--but there it stood!

   It stood, and sun and moonshine rain'd their light
   On the pure columns of its glen-built hall.
   Backward and forward roll'd the waves of fight
   Round Troy--but while this stood, Troy could not fall.

   So, in its lovely moonlight, lives the soul.
   Mountains surround it, and sweet virgin air;
   Cold plashing, past it, crystal waters roll;
   We visit it by moments, ah, too rare!

   We shall renew the battle in the plain
   To-morrow;--red with blood will Xanthus be;
   Hector and Ajax will be there again,
   Helen will come upon the wall to see.

   Then we shall rust in shade, or shine in strife,
   And fluctuate 'twixt blind hopes and blind despairs,
   And fancy that we put forth all our life,
   And never know how with the soul it fares.

   Still doth the soul, from its lone fastness high,
   Upon our life a ruling effluence send.
   And when it fails, fight as we will, we die;
   And while it lasts, we cannot wholly end.




   PROGRESS


   The Master stood upon the mount, and taught.
   He saw a fire in his disciples' eyes;
   "The old law," they cried, "is wholly come to nought,
       Behold the new world rise!"

   "Was it," the Lord then said, "with scorn ye saw
   The old law observed by Scribes and Pharisees?
   I say unto you, see _ye_ keep that law
       More faithfully than these!

   "Too hasty heads for ordering worlds, alas!
   Think not that I to annul the law have will'd;
   No jot, no tittle from the law shall pass,
       Till all have been fulfill'd."

   So Christ said eighteen hundred years ago.
   And what then shall be said to those to-day,
   Who cry aloud to lay the old world low
       To clear the new world's way?

   "Religious fervours! ardour misapplied!
   Hence, hence," they cry, "ye do but keep man blind!
   But keep him self-immersed, preoccupied,
       And lame the active mind!"

   Ah! from the old world let some one answer give:
   "Scorn ye this world, their tears, their inward cares?
   I say unto you, see that _your_ souls live
       A deeper life than theirs!

   "Say ye: 'The spirit of man has found new roads,
   And we must leave the old faiths, and walk therein'?--
   Leave then the Cross as ye have left carved gods,
       But guard the fire within!

   "Bright else and fast the stream of life may roll,
   And no man may the other's hurt behold;
   Yet each will have one anguish--his own soul
       Which perishes of cold."

   Here let that voice make end; then, let a strain,
   From a far lonelier distance, like the wind
   Be heard, floating through heaven, and fill again
       These men's profoundest mind:

   "Children of men! the unseen Power, whose eye
   For ever doth accompany mankind,
   Hath look'd on no religion scornfully
       That men did ever find.

   "Which has not taught weak wills how much they can?
   Which has not fall'n on the dry heart like rain?
   Which has not cried to sunk, self-weary man:
       _Thou must be born again!_

   "Children of men! not that your age excel
   In pride of life the ages of your sires,
   But that ye think clear, feel deep, bear fruit well,
       The Friend of man desires."




   REVOLUTIONS


   Before man parted for this earthly strand,
   While yet upon the verge of heaven he stood,
   God put a heap of letters in his hand,
   And bade him make with them what word he could.

   And man has turn'd them many times; made Greece,
   Rome, England, France;--yes, nor in vain essay'd
   Way after way, changes that never cease!
   The letters have combined, something was made.

   But ah! an inextinguishable sense
   Haunts him that he has not made what he should;
   That he has still, though old, to recommence,
   Since he has not yet found the word God would.

   And empire after empire, at their height
   Of sway, have felt this boding sense come on;
   Have felt their huge frames not constructed right,
   And droop'd, and slowly died upon their throne.

   One day, thou say'st, there will at last appear
   The word, the order, which God meant should be.
   --Ah! we shall know _that_ well when it comes near;
   The band will quit man's heart, he will breathe free.




   SELF-DEPENDENCE


   Weary of myself, and sick of asking
   What I am, and what I ought to be,
   At this vessel's prow I stand, which bears me
   Forwards, forwards, o'er the starlit sea.

   And a look of passionate desire
   O'er the sea and to the stars I send:
   "Ye who from my childhood up have calm'd me,
   Calm me, ah, compose me to the end!

   "Ah, once more," I cried, "ye stars, ye waters,
   On my heart your mighty charm renew;
   Still, still let me, as I gaze upon you,
   Feel my soul becoming vast like you!"

   From the intense, clear, star-sown vault of heaven,
   Over the lit sea's unquiet way,
   In the rustling night-air came the answer:
   "Wouldst thou _be_ as these are? _Live_ as they.

   "Unaffrighted by the silence round them,
   Undistracted by the sights they see,
   These demand not that the things without them
   Yield them love, amusement, sympathy.

   "And with joy the stars perform their shining,
   And the sea its long moon-silver'd roll;
   For self-poised they live, nor pine with noting
   All the fever of some differing soul.

   "Bounded by themselves, and unregardful
   In what state God's other works may be,
   In their own tasks all their powers pouring,
   These attain the mighty life you see."

   O air-born voice! long since, severely clear,
   A cry like thine in mine own heart I hear:
   "Resolve to be thyself; and know that he,
   Who finds himself, loses his misery!"




   MORALITY


     We cannot kindle when we will
     The fire which in the heart resides;
     The spirit bloweth and is still,
     In mystery our soul abides.
       But tasks in hours of insight will'd
       Can be through hours of gloom fulfill'd.

     With aching hands and bleeding feet
     We dig and heap, lay stone on stone;
     We bear the burden and the heat
     Of the long day, and wish 'twere done.
       Not till the hours of light return,
       All we have built do we discern.

     Then, when the clouds are off the soul,
     When thou dost bask in Nature's eye,
     Ask, how _she_ view'd thy self-control,
     Thy struggling, task'd morality--
       Nature, whose free, light, cheerful air,
       Oft made thee, in thy gloom, despair.

     And she, whose censure thou dost dread,
     Whose eye thou wast afraid to seek,
     See, on her face a glow is spread,
     A strong emotion on her cheek!
       "Ah, child!" she cries, "that strife divine,
       Whence was it, for it is not mine?

     "There is no effort on _my_ brow--
     I do not strive, I do not weep;
     I rush with the swift spheres and glow
     In joy, and when I will, I sleep.
       Yet that severe, that earnest air,
       I saw, I felt it once--but where?

     "I knew not yet the gauge of time,
     Nor wore the manacles of space;
     I felt it in some other clime,
     I saw it in some other place.
       'Twas when the heavenly house I trod,
       And lay upon the breast of God."




   A SUMMER NIGHT


     In the deserted, moon-blanch'd street,
     How lonely rings the echo of my feet!
     Those windows, which I gaze at, frown,
     Silent and white, unopening down,
     Repellent as the world;--but see,
     A break between the housetops shows
     The moon! and, lost behind her, fading dim
     Into the dewy dark obscurity
     Down at the far horizon's rim,
     Doth a whole tract of heaven disclose!

     And to my mind the thought
     Is on a sudden brought
     Of a past night, and a far different scene.
     Headlands stood out into the moonlit deep
     As clearly as at noon;
     The spring-tide's brimming flow
     Heaved dazzlingly between;
     Houses, with long white sweep,
     Girdled the glistening bay;
     Behind, through the soft air,
     The blue haze-cradled mountains spread away,
     The night was far more fair--
     But the same restless pacings to and fro,
     And the same vainly throbbing heart was there,
     And the same bright, calm moon.

     And the calm moonlight seems to say:
     _Hast thou then still the old unquiet breast,_
     _Which neither deadens into rest,_
     _Nor ever feels the fiery glow_
     _That whirls the spirit from itself away,_
     _But fluctuates to and fro,_
     _Never by passion quite possess'd_
     _And never quite benumb'd by the world's sway?_--
     And I, I know not if to pray
     Still to be what I am, or yield and be
     Like all the other men I see.

     For most men in a brazen prison live,
     Where, in the sun's hot eye,
     With heads bent o'er their toil, they languidly
     Their lives to some unmeaning taskwork give,
     Dreaming of nought beyond their prison-wall.
     And as, year after year,
     Fresh products of their barren labour fall
     From their tired hands, and rest
     Never yet comes more near,
     Gloom settles slowly down over their breast;
     And while they try to stem
     The waves of mournful thought by which they are prest,
     Death in their prison reaches them,
     Unfreed, having seen nothing, still unblest.

     And the rest, a few,
     Escape their prison and depart
     On the wide ocean of life anew.
     There the freed prisoner, where'er his heart
     Listeth, will sail;
     Nor doth he know how there prevail,
     Despotic on that sea,
     Trade-winds which cross it from eternity.
     Awhile he holds some false way, undebarr'd
     By thwarting signs, and braves
     The freshening wind and blackening waves.
     And then the tempest strikes him; and between
     The lightning-bursts is seen
     Only a driving wreck,
     And the pale master on his spar-strewn deck
     With anguish'd face and flying hair
     Grasping the rudder hard,
     Still bent to make some port he knows not where,
     Still standing for some false, impossible shore.
     And sterner comes the roar
     Of sea and wind, and through the deepening gloom
     Fainter and fainter wreck and helmsman loom,
     And he too disappears, and comes no more.

     Is there no life, but these alone?
     Madman or slave, must man be one?

     Plainness and clearness without shadow of stain!
     Clearness divine!
     Ye heavens, whose pure dark regions have no sign
     Of languor, though so calm, and, though so great,
     Are yet untroubled and unpassionate;
     Who, though so noble, share in the world's toil,
     And, though so task'd, keep free from dust and soil!
     I will not say that your mild deeps retain
     A tinge, it may be, of their silent pain
     Who have long'd deeply once, and long'd in vain--
     But I will rather say that you remain
     A world above man's head, to let him see
     How boundless might his soul's horizons be,
     How vast, yet of what clear transparency!
     How it were good to abide there, and breathe free;
     How fair a lot to fill
     Is left to each man still!




   THE BURIED LIFE


       Light flows our war of mocking words, and yet,
       Behold, with tears mine eyes are wet!
       I feel a nameless sadness o'er me roll.
       Yes, yes, we know that we can jest,
       We know, we know that we can smile!
       But there's a something in this breast,
       To which thy light words bring no rest,
       And thy gay smiles no anodyne.
       Give me thy hand, and hush awhile,
       And turn those limpid eyes on mine,
       And let me read there, love! thy inmost soul.

       Alas! is even love too weak
       To unlock the heart, and let it speak?
       Are even lovers powerless to reveal
       To one another what indeed they feel?
       I knew the mass of men conceal'd
       Their thoughts, for fear that if reveal'd
       They would by other men be met
       With blank indifference, or with blame reproved;
       I knew they lived and moved
       Trick'd in disguises, alien to the rest
       Of men, and alien to themselves--and yet
       The same heart beats in every human breast!

       But we, my love!--doth a like spell benumb
       Our hearts, our voices?--must we too be dumb?

       Ah! well for us, if even we,
       Even for a moment, can get free
       Our heart, and have our lips unchain'd;
       For that which seals them hath been deep-ordain'd!

       Fate, which foresaw
       How frivolous a baby man would be----
       By what distractions he would be possess'd,
       How he would pour himself in every strife,
       And well-nigh change his own identity----
       That it might keep from his capricious play
       His genuine self, and force him to obey
       Even in his own despite his being's law,
       Bade through the deep recesses of our breast
       The unregarded river of our life
       Pursue with indiscernible flow its way;
       And that we should not see
       The buried stream, and seem to be
       Eddying at large in blind uncertainty,
       Though driving on with it eternally.

       But often, in the world's most crowded streets,
       But often, in the din of strife,
       There rises an unspeakable desire
       After the knowledge of our buried life;
       A thirst to spend our fire and restless force
       In tracking out our true, original course;
       A longing to inquire
       Into the mystery of this heart which beats
       So wild, so deep in us--to know
       Whence our lives come and where they go.
       And many a man in his own breast then delves,
       But deep enough, alas! none ever mines.
       And we have been on many thousand lines,
       And we have shown, on each, spirit and power;
       But hardly have we, for one little hour,
       Been on our own line, have we been ourselves--
       Hardly had skill to utter one of all
       The nameless feelings that course through our breast,
       But they course on for ever unexpress'd.
       And long we try in vain to speak and act
       Our hidden self, and what we say and do
       Is eloquent, is well--but 'tis not true!
       And then we will no more be rack'd
       With inward striving, and demand
       Of all the thousand nothings of the hour
       Their stupefying power;
       Ah yes, and they benumb us at our call!
       Yet still, from time to time, vague and forlorn,
       From the soul's subterranean depth upborne
       As from an infinitely distant land,
       Come airs, and floating echoes, and convey
       A melancholy into all our day.

       Only--but this is rare--
       When a beloved hand is laid in ours,
       When, jaded with the rush and glare
       Of the interminable hours,
       Our eyes can in another's eyes read clear,
       When our world-deafen'd ear
       Is by the tones of a loved voice caress'd--
       A bolt is shot back somewhere in our breast,
       And a lost pulse of feeling stirs again.
       The eye sinks inward, and the heart lies plain,
       And what we mean, we say, and what we would, we know.
       A man becomes aware of his life's flow,
       And hears its winding murmur; and he sees
       The meadows where it glides, the sun, the breeze.

       And there arrives a lull in the hot race
       Wherein he doth for ever chase
       That flying and elusive shadow, rest.
       An air of coolness plays upon his face,
       And an unwonted calm pervades his breast.
       And then he thinks he knows
       The hills where his life rose,
       And the sea where it goes.




   LINES

   WRITTEN IN KENSINGTON GARDENS


     In this lone, open glade I lie,
     Screen'd by deep boughs on either hand;
     And at its end, to stay the eye,
     Those black-crown'd, red-boled pine-trees stand!

     Birds here make song, each bird has his,
     Across the girdling city's hum.
     How green under the boughs it is!
     How thick the tremulous sheep-cries come!

     Sometimes a child will cross the glade
     To take his nurse his broken toy;
     Sometimes a thrush flit overhead
     Deep in her unknown day's employ.

     Here at my feet what wonders pass,
     What endless, active life is here!
     What blowing daisies, fragrant grass!
     An air-stirr'd forest, fresh and clear.

     Scarce fresher is the mountain-sod
     Where the tired angler lies, stretch'd out,
     And, eased of basket and of rod,
     Counts his day's spoil, the spotted trout.

     In the huge world, which roars hard by,
     Be others happy if they can!
     But in my helpless cradle I
     Was breathed on by the rural Pan.

     I, on men's impious uproar hurl'd,
     Think often, as I hear them rave,
     That peace has left the upper world
     And now keeps only in the grave.

     Yet here is peace for ever new!
     When I who watch them am away,
     Still all things in this glade go through
     The changes of their quiet day.

     Then to their happy rest they pass!
     The flowers upclose, the birds are fed,
     The night comes down upon the grass,
     The child sleeps warmly in his bed.

     Calm soul of all things! make it mine
     To feel, amid the city's jar,
     That there abides a peace of thine,
     Man did not make, and cannot mar.

     The will to neither strive nor cry,
     The power to feel with others give!
     Calm, calm me more! nor let me die
     Before I have begun to live.




   A WISH


     I ask not that my bed of death
     From bands of greedy heirs be free;
     For these besiege the latest breath
     Of fortune's favour'd sons, not me.

     I ask not each kind soul to keep
     Tearless, when of my death he hears.
     Let those who will, if any, weep!
     There are worse plagues on earth than tears.

     I ask but that my death may find
     The freedom to my life denied;
     Ask but the folly of mankind
     Then, then at last, to quit my side.

     Spare me the whispering, crowded room,
     The friends who come, and gape, and go;
     The ceremonious air of gloom--
     All, which makes death a hideous show!

     Nor bring, to see me cease to live,
     Some doctor full of phrase and fame,
     To shake his sapient head, and give
     The ill he cannot cure a name.

     Nor fetch, to take the accustom'd toll
     Of the poor sinner bound for death,
     His brother-doctor of the soul,
     To canvass with official breath

     The future and its viewless things--
     That undiscover'd mystery
     Which one who feels death's winnowing wings
     Must needs read clearer, sure, than he!

     Bring none of these; but let me be,
     While all around in silence lies,
     Moved to the window near, and see
     Once more, before my dying eyes,

     Bathed in the sacred dews of morn
     The wide aerial landscape spread--
     The world which was ere I was born,
     The world which lasts when I am dead;

     Which never was the friend of _one_,
     Nor promised love it could not give,
     But lit for all its generous sun,
     And lived itself, and made us live.

     There let me gaze, till I become
     In soul, with what I gaze on, wed!
     To feel the universe my home;
     To have before my mind--instead

     Of the sick room, the mortal strife,
     The turmoil for a little breath--
     The pure eternal course of life,
     Not human combatings with death!

     Thus feeling, gazing, might I grow
     Composed, refresh'd, ennobled, clear;
     Then willing let my spirit go
     To work or wait elsewhere or here!




   THE FUTURE


   A wanderer is man from his birth.
   He was born in a ship
   On the breast of the river of Time;
   Brimming with wonder and joy
   He spreads out his arms to the light,
   Rivets his gaze on the banks of the stream.

   As what he sees is, so have his thoughts been.
   Whether he wakes,
   Where the snowy mountainous pass,
   Echoing the screams of the eagles,
   Hems in its gorges the bed
   Of the new-born clear-flowing stream;
   Whether he first sees light
   Where the river in gleaming rings
   Sluggishly winds through the plain;
   Whether in sound of the swallowing sea--
   As is the world on the banks,
   So is the mind of the man.

     Vainly does each, as he glides,
   Fable and dream
   Of the lands which the river of Time
   Had left ere he woke on its breast,
   Or shall reach when his eyes have been closed.
   Only the tract where he sails
   He wots of; only the thoughts,
   Raised by the objects he passes, are his.

   Who can see the green earth any more
   As she was by the sources of Time?
   Who imagines her fields as they lay
   In the sunshine, unworn by the plough?
   Who thinks as they thought,
   The tribes who then roam'd on her breast,
   Her vigorous, primitive sons?

   What girl
   Now reads in her bosom as clear
   As Rebekah read, when she sate
   At eve by the palm-shaded well?
   Who guards in her breast
   As deep, as pellucid a spring
   Of feeling, as tranquil, as sure?

     What bard,
   At the height of his vision, can deem
   Of God, of the world, of the soul,
   With a plainness as near,
   As flashing as Moses felt
   When he lay in the night by his flock
   On the starlit Arabian waste?
   Can rise and obey
   The beck of the Spirit like him?

   This tract which the river of Time
   Now flows through with us, is the plain.
   Gone is the calm of its earlier shore.
   Border'd by cities and hoarse
   With a thousand cries is its stream.
   And we on its breast, our minds
   Are confused as the cries which we hear,
   Changing and shot as the sights which we see.

   And we say that repose has fled
   For ever the course of the river of Time.
   That cities will crowd to its edge
   In a blacker, incessanter line;
   That the din will be more on its banks,
   Denser the trade on its stream,
   Flatter the plain where it flows,
   Fiercer the sun overhead.
   That never will those on its breast
   See an ennobling sight,
   Drink of the feeling of quiet again.

   But what was before us we know not,
   And we know not what shall succeed.

   Haply, the river of Time--
   As it grows, as the towns on its marge
   Fling their wavering lights
   On a wider, statelier stream--
   May acquire, if not the calm
   Of its early mountainous shore,
   Yet a solemn peace of its own.

   And the width of the waters, the hush
   Of the grey expanse where he floats,
   Freshening its current and spotted with foam
   As it draws to the Ocean, may strike
   Peace to the soul of the man on its breast--
   As the pale waste widens around him,
   As the banks fade dimmer away,
   As the stars come out, and the night-wind
   Brings up the stream
   Murmurs and scents of the infinite sea.




   ELEGIAC POEMS




   THE SCHOLAR-GIPSY[16]


   Go, for they call you, shepherd, from the hill;
     Go, shepherd, and untie the wattled cotes!
       No longer leave thy wistful flock unfed,
     Nor let thy bawling fellows rack their throats,
       Nor the cropp'd herbage shoot another head.
         But when the fields are still,
     And the tired men and dogs all gone to rest,
       And only the white sheep are sometimes seen
       Cross and recross the strips of moon-blanch'd green,
     Come, shepherd, and again begin the quest!

   Here, where the reaper was at work of late--
     In this high field's dark corner, where he leaves
       His coat, his basket, and his earthen cruse,
     And in the sun all morning binds the sheaves,
       Then here, at noon, comes back his stores to use--
         Here will I sit and wait,
     While to my ear from uplands far away
       The bleating of the folded flocks is borne,
       With distant cries of reapers in the corn--
     All the live murmur of a summer's day.

   Screen'd is this nook o'er the high, half-reap'd field,
     And here till sun-down, shepherd! will I be.
       Through the thick corn the scarlet poppies peep,
     And round green roots and yellowing stalks I see
       Pale pink convolvulus in tendrils creep;
         And air-swept lindens yield
     Their scent, and rustle down their perfumed showers
       Of bloom on the bent grass where I am laid,
       And bower me from the August sun with shade;
     And the eye travels down to Oxford's towers.

   And near me on the grass lies Glanvil's book--
     Come, let me read the oft-read tale again!
       The story of the Oxford scholar poor,
     Of pregnant parts and quick inventive brain,
       Who, tired of knocking at preferment's door,
         One summer-morn forsook
     His friends, and went to learn the gipsy-lore,
       And roam'd the world with that wild brotherhood,
       And came, as most men deem'd, to little good,
     But came to Oxford and his friends no more.

   But once, years after, in the country-lanes,
     Two scholars, whom at college erst he knew,
       Met him, and of his way of life enquired;
     Whereat he answer'd, that the gipsy-crew,
       His mates, had arts to rule as they desired
         The workings of men's brains,
     And they can bind them to what thoughts they will.
       "And I," he said, "the secret of their art,
       When fully learn'd, will to the world impart;
     But it needs heaven-sent moments for this skill."

   This said, he left them, and return'd no more.--
     But rumours hung about the country-side,
       That the lost Scholar long was seen to stray,
     Seen by rare glimpses, pensive and tongue-tied,
       In hat of antique shape, and cloak of grey,
         The same the gipsies wore.
     Shepherds had met him on the Hurst in spring;
       At some lone alehouse in the Berkshire moors,
       On the warm ingle-bench, the smock-frock'd boors
     Had found him seated at their entering,

   But, 'mid their drink and clatter, he would fly.
     And I myself seem half to know thy looks,
       And put the shepherds, wanderer! on thy trace;
     And boys who in lone wheatfields scare the rooks
       I ask if thou hast pass'd their quiet place;
         Or in my boat I lie
     Moor'd to the cool bank in the summer-heats,
       'Mid wide grass meadows which the sunshine fills,
       And watch the warm, green-muffled Cumner hills,
     And wonder if thou haunt'st their shy retreats.

   For most, I know, thou lov'st retired ground!
     Thee at the ferry Oxford riders blithe,
       Returning home on summer-nights, have met
     Crossing the stripling Thames at Bab-lock-hithe,
       Trailing in the cool stream thy fingers wet,
         As the punt's rope chops round;
     And leaning backward in a pensive dream,
       And fostering in thy lap a heap of flowers
       Pluck'd in shy fields and distant Wychwood bowers,
     And thine eyes resting on the moonlit stream.

   And then they land, and thou art seen no more!--
     Maidens, who from the distant hamlets come
       To dance around the Fyfield elm in May,
     Oft through the darkening fields have seen thee roam,
       Or cross a stile into the public way.
        Oft thou hast given them store
   Of flowers--the frail-leaf'd, white anemony,
      Dark bluebells drench'd with dews of summer eves,
      And purple orchises with spotted leaves--
   But none hath words she can report of thee.

   And, above Godstow Bridge, when hay-time's here
     In June, and many a scythe in sunshine flames,
       Men who through those wide fields of breezy grass
     Where black-wing'd swallows haunt the glittering Thames,
       To bathe in the abandon'd lasher pass,
         Have often pass'd thee near
     Sitting upon the river bank o'ergrown;
       Mark'd thine outlandish garb, thy figure spare,
       Thy dark vague eyes, and soft abstracted air--
     But, when they came from bathing, thou wast gone!

   At some lone homestead in the Cumner hills,
     Where at her open door the housewife darns,
       Thou hast been seen, or hanging on a gate
     To watch the threshers in the mossy barns.
       Children, who early range these slopes and late
         For cresses from the rills,
     Have known thee eying, all an April-day,
       The springing pastures and the feeding kine;
       And mark'd thee, when the stars come out and shine,
     Through the long dewy grass move slow away.

   In autumn, on the skirts of Bagley Wood--
     Where most the gipsies by the turf-edged way
       Pitch their smoked tents, and every bush you see
     With scarlet patches tagg'd and shreds of grey,
       Above the forest-ground called Thessaly--
         The blackbird, picking food,
     Sees thee, nor stops his meal, nor fears at all;
       So often has he known thee past him stray,
       Rapt, twirling in thy hand a wither'd spray,
     And waiting for the spark from heaven to fall.

   And once, in winter, on the causeway chill
     Where home through flooded fields foot-travellers go,
       Have I not pass'd thee on the wooden bridge,
     Wrapt in thy cloak and battling with the snow,
       Thy face tow'rd Hinksey and its wintry ridge?
         And thou hast climb'd the hill,
     And gain'd the white brow of the Cumner range;
       Turn'd once to watch, while thick the snowflakes fall,
       The line of festal light in Christ-Church hall--
     Then sought thy straw in some sequester'd grange.

   But what--I dream! Two hundred years are flown
     Since first thy story ran through Oxford halls,
       And the grave Glanvil did the tale inscribe
     That thou wert wander'd from the studious walls
       To learn strange arts, and join a gipsy-tribe;
         And thou from earth art gone
     Long since, and in some quiet churchyard laid--
       Some country-nook, where o'er thy unknown grave
       Tall grasses and white flowering nettles wave,
     Under a dark, red-fruited yew-tree's shade.

   --No, no, thou hast not felt the lapse of hours!
     For what wears out the life of mortal men?
       'Tis that from change to change their being rolls;
     'Tis that repeated shocks, again, again,
       Exhaust the energy of strongest souls
         And numb the elastic powers.
     Till having used our nerves with bliss and teen,
       And tired upon a thousand schemes our wit,
       To the just-pausing Genius we remit
     Our worn-out life, and are--what we have been.

   Thou hast not lived, why should'st thou perish, so?
     Thou hadst _one_ aim, _one_ business, _one_ desire;
       Else wert thou long since number'd with the dead!
     Else hadst thou spent, like other men, thy fire!
       The generations of thy peers are fled,
         And we ourselves shall go;
     But thou possessest an immortal lot,
       And we imagine thee exempt from age
       And living as thou liv'st on Glanvil's page,
     Because thou hadst--what we, alas! have not.

   For early didst thou leave the world, with powers
     Fresh, undiverted to the world without,
       Firm to their mark, not spent on other things;
     Free from the sick fatigue, the languid doubt,
       Which much to have tried, in much been baffled, brings.
         O life unlike to ours!
     Who fluctuate idly without term or scope,
       Of whom each strives, nor knows for what he strives,
       And each half lives a hundred different lives;
     Who wait like thee, but not, like thee, in hope.

   Thou waitest for the spark from heaven! and we,
     Light half-believers of our casual creeds,
       Who never deeply felt, nor clearly will'd,
     Whose insight never has borne fruit in deeds,
       Whose vague resolves never have been fulfill'd;
         For whom each year we see
     Breeds new beginnings, disappointments new;
       Who hesitate and falter life away,
       And lose to-morrow the ground won to-day--
     Ah! do not we, wanderer! await it too?

   Yes, we await it!--but it still delays,
     And then we suffer! and amongst us one,
       Who most has suffer'd, takes dejectedly
     His seat upon the intellectual throne;
       And all his store of sad experience he
         Lays bare of wretched days;
     Tells us his misery's birth and growth and signs,
       And how the dying spark of hope was fed,
       And how the breast was soothed, and how the head,
     And all his hourly varied anodynes.

   This for our wisest! and we others pine,
     And wish the long unhappy dream would end,
